縣市 ,急救責任分級,隔離/應變醫院,機構名稱 ,社區採檢院所 ,重度收治醫院
基隆市 ,中度級 ,縣市應變醫院,衛生福利部基隆醫院 ,○ ,
基隆市 ,重度級 ,隔離醫院 ,長庚醫療財團法人基隆長庚紀念醫院,,○ 
基隆市 ,一般級 ,- ,醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院 ,○ ,
基隆市 ,一般級 ,- ,三軍總醫院附設基隆民眾診療服務處,○ ,
臺北市 ,中度級 ,網區/縣市應變醫院,臺北市立聯合醫院-和平院區 ,○ ,
臺北市 ,中度級 ,隔離醫院 ,基督復臨安息日會醫療財團法人臺安醫院,○ ,
臺北市 ,重度級 ,隔離醫院 ,臺北市立聯合醫院-仁愛院區 ,  ,○ 
臺北市 ,中度級 ,隔離醫院 ,臺北市立聯合醫院-中興院區 ,○ ,  
臺北市 ,中度級 ,隔離醫院 ,臺北市立聯合醫院-陽明院區 ,○ ,  
臺北市 ,中度級 ,- ,臺北市立聯合醫院-忠孝院區 ,○ ,  
臺北市 ,重度級 ,隔離醫院 ,臺北醫學大學附設醫院 ,  ,○ 
臺北市 ,重度級 ,隔離醫院 ,振興醫療財團法人振興醫院 ,  ,○ 
臺北市 ,中度級 ,- ,三軍總醫院松山分院附設民眾診療服務處,○ ,
臺北市 ,重度級 ,隔離醫院 ,國立台灣大學醫學院附設醫院 ,  ,○ 
臺北市 ,重度級 ,隔離醫院 ,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,,○ 
臺北市 ,重度級 ,隔離醫院 ,臺北榮民總醫院 ,  ,○ 
臺北市 ,重度級 ,隔離醫院 ,三軍總醫院附設民眾診療服務處 ,  ,○ 
臺北市 ,重度級 ,隔離醫院 ,國泰醫療財團法人國泰綜合醫院 ,  ,○ 
臺北市 ,重度級 ,隔離醫院 ,新光醫療財團法人新光吳火獅紀念醫院,,○ 
臺北市 ,重度級 ,隔離醫院 ,臺北市立萬芳醫院－委託財團法人臺北醫學大學辦理,,○ 
臺北市 ,中度級 ,隔離醫院 ,長庚醫療財團法人台北長庚紀念醫院,○ ,
臺北市 ,一般級 ,- ,康寧醫療財團法人康寧醫院 ,○ ,  
臺北市 ,一般級 ,- ,西園醫療社團法人西園醫院 ,○ ,  
臺北市 ,一般級 ,- ,博仁綜合醫院 ,○ ,  
新北市 ,中度級 ,網區/縣市應變醫院,新北市立聯合醫院 ,○ ,
新北市 ,中度級 ,- ,天主教耕莘醫療財團法人永和耕莘醫院,○ ,
新北市 ,中度級 ,- ,輔仁大學學校財團法人輔仁大學附設醫院 ,○ ,
新北市 ,中度級 ,隔離醫院 ,國泰醫療財團法人汐止國泰綜合醫院,○ ,
新北市 ,重度級 ,隔離醫院 ,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,,○ 
新北市 ,中度級 ,隔離醫院 ,衛生福利部臺北醫院 ,○ ,  
新北市 ,重度級 ,隔離醫院 ,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,,○ 
新北市 ,重度級 ,隔離醫院 ,衛生福利部雙和醫院(委託臺北醫學大學興建經營) ,,○ 
新北市 ,重度級 ,隔離醫院 ,天主教耕莘醫療財團法人耕莘醫院 ,  ,○ 
新北市 ,重度級 ,隔離醫院 ,佛教慈濟醫療財團法人台北慈濟醫院,,○ 
新北市 ,中度級 ,隔離醫院 ,行天宮醫療志業醫療財團法人恩主公醫院,○ ,
新北市 ,一般級 ,隔離醫院 ,國立臺灣大學醫學院附設醫院金山分院,○ ,
新北市 ,一般級 ,- ,新北市立聯合醫院（板橋院區） ,○ ,  
新北市 ,一般級 ,- ,板橋中興醫院 ,○ ,  
新北市 ,一般級 ,- ,新泰綜合醫院 ,○ ,  
新北市 ,一般級 ,- ,仁愛醫院 ,○ ,  
新北市 ,一般級 ,- ,瑞芳礦工醫院 ,○ ,  
新北市 ,一般級 ,- ,衛生福利部樂生療養院 ,○ ,  
宜蘭縣 ,一般級 ,- ,宜蘭仁愛醫療財團法人宜蘭仁愛醫院,○ ,
